NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-6564     [33mMedium[0m      [0m0.6% (46th)   0.3    
bash                  4.3-11+deb8u1             4.3-11+deb8u2             deb   CVE-2019-9924     [91mHigh[0m        [0m0.4% (33rd)   0.3    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-13648    [33mMedium[0m      [0m0.6% (45th)   0.3    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2015-4003     [90mNegligible[0m  [0m5.9% (92nd)   0.3    
bsdutils              1:2.25.2-6                (won't fix)               deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3    
libblkid1             2.25.2-6                  (won't fix)               deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3    
libmount1             2.25.2-6                  (won't fix)               deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3    
libsmartcols1         2.25.2-6                  (won't fix)               deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3    
libuuid1              2.25.2-6                  (won't fix)               deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3    
mount                 2.25.2-6                  (won't fix)               deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3    
util-linux            2.25.2-6                  (won't fix)               deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3    
openssh-client        1:6.7p1-5+deb8u3                                    deb   CVE-2008-3234     [90mNegligible[0m  [0m5.8% (92nd)   0.3    
openssh-server        1:6.7p1-5+deb8u3                                    deb   CVE-2008-3234     [90mNegligible[0m  [0m5.8% (92nd)   0.3    
openssh-sftp-server   1:6.7p1-5+deb8u3                                    deb   CVE-2008-3234     [90mNegligible[0m  [0m5.8% (92nd)   0.3    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3    
libc6                 2.19-18+deb8u10                                     deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3    
cifs-utils            2:6.4-1                                             deb   CVE-2014-2830     [90mNegligible[0m  [0m5.6% (92nd)   0.3    
libdb5.3              5.3.28-9                  5.3.28-9+deb8u1           deb   CVE-2017-10140    [33mMedium[0m      [0m0.6% (44th)   0.3    
libpython2.7          2.7.9-2+deb8u1                                      deb   CVE-2019-9674     [90mNegligible[0m  [0m5.5% (92nd)   0.3    
libpython2.7-minimal  2.7.9-2+deb8u1                                      deb   CVE-2019-9674     [90mNegligible[0m  [0m5.5% (92nd)   0.3    
libpython2.7-stdlib   2.7.9-2+deb8u1                                      deb   CVE-2019-9674     [90mNegligible[0m  [0m5.5% (92nd)   0.3    
cron                  3.0pl1-127+deb8u1         3.0pl1-127+deb8u2         deb   CVE-2017-9525     [33mMedium[0m      [0m0.6% (43rd)   0.3    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1751     [33mMedium[0m      [0m0.5% (43rd)   0.3    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1751     [33mMedium[0m      [0m0.5% (43rd)   0.3    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1751     [33mMedium[0m      [0m0.5% (43rd)   0.3    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1751     [33mMedium[0m      [0m0.5% (43rd)   0.3    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1751     [33mMedium[0m      [0m0.5% (43rd)   0.3    
libgcrypt20           1.6.3-2+deb8u4            1.6.3-2+deb8u5            deb   CVE-2018-0495     [32mLow[0m         [0m0.9% (56th)   0.3    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11237    [32mLow[0m         [0m0.9% (56th)   0.3    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11237    [32mLow[0m         [0m0.9% (56th)   0.3    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11237    [32mLow[0m         [0m0.9% (56th)   0.3    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11237    [32mLow[0m         [0m0.9% (56th)   0.3    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11237    [32mLow[0m         [0m0.9% (56th)   0.3    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2017-12762    [90mNegligible[0m  [0m5.2% (91st)   0.3    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-12771    [33mMedium[0m      [0m0.5% (42nd)   0.3    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-12697    [90mNegligible[0m  [0m5.2% (91st)   0.3    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-11725    [33mMedium[0m      [0m0.5% (41st)   0.3    
libncurses5           5.9+20140913-1+b1         (won't fix)               deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3    
libncursesw5          5.9+20140913-1+b1         (won't fix)               deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3    
libtinfo5             5.9+20140913-1+b1         (won't fix)               deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3    
ncurses-base          5.9+20140913-1            (won't fix)               deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3    
ncurses-bin           5.9+20140913-1+b1         (won't fix)               deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-20794    [33mMedium[0m      [0m0.5% (41st)   0.3    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-10322    [33mMedium[0m      [0m0.5% (40th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-10766    [33mMedium[0m      [0m0.5% (38th)   0.2    
vim-common            2:7.4.488-7+deb8u3        (won't fix)               deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2    
vim-nox               2:7.4.488-7+deb8u3        (won't fix)               deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2    
vim-runtime           2:7.4.488-7+deb8u3        (won't fix)               deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2    
vim-tiny              2:7.4.488-7+deb8u3        (won't fix)               deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2    
patch                 2.7.5-1                                             deb   CVE-2010-4651     [90mNegligible[0m  [0m4.9% (91st)   0.2    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2    
bsdutils              1:2.25.2-6                (won't fix)               deb   CVE-2016-5011     [33mMedium[0m      [0m0.5% (38th)   0.2    
libblkid1             2.25.2-6                  (won't fix)               deb   CVE-2016-5011     [33mMedium[0m      [0m0.5% (38th)   0.2    
libmount1             2.25.2-6                  (won't fix)               deb   CVE-2016-5011     [33mMedium[0m      [0m0.5% (38th)   0.2    
libsmartcols1         2.25.2-6                  (won't fix)               deb   CVE-2016-5011     [33mMedium[0m      [0m0.5% (38th)   0.2    
libuuid1              2.25.2-6                  (won't fix)               deb   CVE-2016-5011     [33mMedium[0m      [0m0.5% (38th)   0.2    
mount                 2.25.2-6                  (won't fix)               deb   CVE-2016-5011     [33mMedium[0m      [0m0.5% (38th)   0.2    
util-linux            2.25.2-6                  (won't fix)               deb   CVE-2016-5011     [33mMedium[0m      [0m0.5% (38th)   0.2    
dpkg                  1.17.27                                             deb   CVE-2017-8283     [90mNegligible[0m  [0m4.6% (91st)   0.2    
dpkg-dev              1.17.27                                             deb   CVE-2017-8283     [90mNegligible[0m  [0m4.6% (91st)   0.2    
libdpkg-perl          1.17.27                                             deb   CVE-2017-8283     [90mNegligible[0m  [0m4.6% (91st)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-20810    [33mMedium[0m      [0m0.5% (38th)   0.2    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2020-10029    [32mLow[0m         [0m0.8% (52nd)   0.2    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2020-10029    [32mLow[0m         [0m0.8% (52nd)   0.2    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2020-10029    [32mLow[0m         [0m0.8% (52nd)   0.2    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2020-10029    [32mLow[0m         [0m0.8% (52nd)   0.2    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2020-10029    [32mLow[0m         [0m0.8% (52nd)   0.2    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-12699    [90mNegligible[0m  [0m4.5% (90th)   0.2    
bsdutils              1:2.25.2-6                                          deb   CVE-2015-5224     [90mNegligible[0m  [0m4.5% (90th)   0.2    
libblkid1             2.25.2-6                                            deb   CVE-2015-5224     [90mNegligible[0m  [0m4.5% (90th)   0.2    
libmount1             2.25.2-6                                            deb   CVE-2015-5224     [90mNegligible[0m  [0m4.5% (90th)   0.2    
libsmartcols1         2.25.2-6                                            deb   CVE-2015-5224     [90mNegligible[0m  [0m4.5% (90th)   0.2    
libuuid1              2.25.2-6                                            deb   CVE-2015-5224     [90mNegligible[0m  [0m4.5% (90th)   0.2    
mount                 2.25.2-6                                            deb   CVE-2015-5224     [90mNegligible[0m  [0m4.5% (90th)   0.2    
util-linux            2.25.2-6                                            deb   CVE-2015-5224     [90mNegligible[0m  [0m4.5% (90th)   0.2    
libpython2.7          2.7.9-2+deb8u1                                      deb   CVE-2016-1000110  [90mNegligible[0m  [0m4.5% (90th)   0.2    
libpython2.7-minimal  2.7.9-2+deb8u1                                      deb   CVE-2016-1000110  [90mNegligible[0m  [0m4.5% (90th)   0.2    
libpython2.7-stdlib   2.7.9-2+deb8u1                                      deb   CVE-2016-1000110  [90mNegligible[0m  [0m4.5% (90th)   0.2    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-18660    [32mLow[0m         [0m0.7% (52nd)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-20812    [33mMedium[0m      [0m0.4% (36th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2018-12928    [33mMedium[0m      [0m0.4% (35th)   0.2    
openssh-client        1:6.7p1-5+deb8u3                                    deb   CVE-2016-10010    [90mNegligible[0m  [0m4.2% (90th)   0.2    
openssh-server        1:6.7p1-5+deb8u3                                    deb   CVE-2016-10010    [90mNegligible[0m  [0m4.2% (90th)   0.2    
openssh-sftp-server   1:6.7p1-5+deb8u3                                    deb   CVE-2016-10010    [90mNegligible[0m  [0m4.2% (90th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-10768    [33mMedium[0m      [0m0.4% (33rd)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19039    [32mLow[0m         [0m0.7% (50th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2018-1121     [90mNegligible[0m  [0m4.2% (90th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2015-9289     [33mMedium[0m      [0m0.4% (34th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-17351    [33mMedium[0m      [0m0.4% (33rd)   0.2    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-12929    [33mMedium[0m      [0m0.4% (33rd)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-12888    [33mMedium[0m      [0m0.4% (33rd)   0.2    
tar                   1.27.1-2+deb8u1                                     deb   CVE-2005-2541     [90mNegligible[0m  [0m4.0% (89th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19075    [90mNegligible[0m  [0m4.0% (89th)   0.2    
less                  458-3                                               deb   CVE-2014-9488     [90mNegligible[0m  [0m4.0% (89th)   0.2    
zip                   3.0-8                                               deb   CVE-2018-13410    [90mNegligible[0m  [0m4.0% (89th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2017-18255    [33mMedium[0m      [0m0.4% (32nd)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-10767    [33mMedium[0m      [0m0.4% (30th)   0.2    
