NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
cron                      3.0pl1-128+deb9u1              3.0pl1-128+deb9u2              deb   CVE-2017-9525     [33mMedium[0m      [0m0.6% (43rd)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2021-3506     [91mHigh[0m        [0m0.4% (29th)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2020-12362    [91mHigh[0m        [0m0.4% (28th)   0.3           
openssh-client            1:7.4p1-10+deb9u7                                             deb   CVE-2016-20012    [90mNegligible[0m  [0m5.3% (92nd)   0.3           
openssh-server            1:7.4p1-10+deb9u7                                             deb   CVE-2016-20012    [90mNegligible[0m  [0m5.3% (92nd)   0.3           
openssh-sftp-server       1:7.4p1-10+deb9u7                                             deb   CVE-2016-20012    [90mNegligible[0m  [0m5.3% (92nd)   0.3           
tar                       1.29b-1.1                      1.29b-1.1+deb9u1               deb   CVE-2018-20482    [33mMedium[0m      [0m0.5% (42nd)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2017-12762    [90mNegligible[0m  [0m5.2% (91st)   0.3           
binutils                  2.28-5                                                        deb   CVE-2018-12697    [90mNegligible[0m  [0m5.2% (91st)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2019-20908    [33mMedium[0m      [0m0.5% (41st)   0.3           
libncurses5               6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3           
libncursesw5              6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3           
libtinfo5                 6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3           
ncurses-base              6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3           
ncurses-bin               6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2018-19211    [32mLow[0m         [0m0.9% (55th)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2021-43975    [33mMedium[0m      [0m0.5% (41st)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-20794    [33mMedium[0m      [0m0.5% (41st)   0.3           
libgcrypt20               1.7.6-2+deb9u3                 (won't fix)                    deb   CVE-2019-13627    [33mMedium[0m      [0m0.5% (41st)   0.3           
dbus                      1.10.28-0+deb9u1               1.10.32-0+deb9u1               deb   CVE-2020-35512    [91mHigh[0m        [0m0.3% (25th)   0.2           
libdbus-1-3               1.10.28-0+deb9u1               1.10.32-0+deb9u1               deb   CVE-2020-35512    [91mHigh[0m        [0m0.3% (25th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-0145     [91mHigh[0m        [0m0.3% (25th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2018-10322    [33mMedium[0m      [0m0.5% (40th)   0.2           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2019-20807    [33mMedium[0m      [0m0.5% (40th)   0.2           
patch                     2.7.5-1+deb9u2                                                deb   CVE-2010-4651     [90mNegligible[0m  [0m4.9% (91st)   0.2           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10739    [33mMedium[0m      [0m0.5% (39th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2020-0067     [33mMedium[0m      [0m0.5% (39th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2020-27777    [33mMedium[0m      [0m0.5% (38th)   0.2           
libx11-6                  2:1.6.4-3+deb9u1               2:1.6.4-3+deb9u2               deb   CVE-2020-14344    [33mMedium[0m      [0m0.5% (38th)   0.2           
libx11-data               2:1.6.4-3+deb9u1               2:1.6.4-3+deb9u2               deb   CVE-2020-14344    [33mMedium[0m      [0m0.5% (38th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2021-35477    [33mMedium[0m      [0m0.5% (38th)   0.2           
cron                      3.0pl1-128+deb9u1              3.0pl1-128+deb9u2              deb   CVE-2019-9706     [33mMedium[0m      [0m0.5% (38th)   0.2           
file                      1:5.30-1+deb9u3                (won't fix)                    deb   CVE-2019-8905     [33mMedium[0m      [0m0.5% (38th)   0.2           
libmagic-mgc              1:5.30-1+deb9u3                (won't fix)                    deb   CVE-2019-8905     [33mMedium[0m      [0m0.5% (38th)   0.2           
libmagic1                 1:5.30-1+deb9u3                (won't fix)                    deb   CVE-2019-8905     [33mMedium[0m      [0m0.5% (38th)   0.2           
binutils                  2.28-5                                                        deb   CVE-2018-12699    [90mNegligible[0m  [0m4.5% (90th)   0.2           
avahi-autoipd             0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-3468     [33mMedium[0m      [0m0.5% (37th)   0.2           
avahi-daemon              0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-3468     [33mMedium[0m      [0m0.5% (37th)   0.2           
libavahi-common-data      0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-3468     [33mMedium[0m      [0m0.5% (37th)   0.2           
libavahi-common3          0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-3468     [33mMedium[0m      [0m0.5% (37th)   0.2           
libavahi-core7            0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-3468     [33mMedium[0m      [0m0.5% (37th)   0.2           
libpolkit-agent-1-0       0.105-18+deb9u1                (won't fix)                    deb   CVE-2019-6133     [33mMedium[0m      [0m0.4% (37th)   0.2           
libpolkit-backend-1-0     0.105-18+deb9u1                (won't fix)                    deb   CVE-2019-6133     [33mMedium[0m      [0m0.4% (37th)   0.2           
libpolkit-gobject-1-0     0.105-18+deb9u1                (won't fix)                    deb   CVE-2019-6133     [33mMedium[0m      [0m0.4% (37th)   0.2           
policykit-1               0.105-18+deb9u1                (won't fix)                    deb   CVE-2019-6133     [33mMedium[0m      [0m0.4% (37th)   0.2           
u-boot-tools              2016.11+dfsg1-4                (won't fix)                    deb   CVE-2022-30552    [33mMedium[0m      [0m0.4% (37th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2022-1419     [91mHigh[0m        [0m0.3% (21st)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2021-3600     [91mHigh[0m        [0m0.3% (20th)   0.2           
autopoint                 0.19.8.1-2+deb9u1                                             deb   CVE-2018-18751    [90mNegligible[0m  [0m4.3% (90th)   0.2           
gettext                   0.19.8.1-2+deb9u1                                             deb   CVE-2018-18751    [90mNegligible[0m  [0m4.3% (90th)   0.2           
gettext-base              0.19.8.1-2+deb9u1                                             deb   CVE-2018-18751    [90mNegligible[0m  [0m4.3% (90th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2022-1204     [33mMedium[0m      [0m0.4% (33rd)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2018-20449    [33mMedium[0m      [0m0.4% (35th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2021-34556    [33mMedium[0m      [0m0.4% (35th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2018-1121     [90mNegligible[0m  [0m4.2% (90th)   0.2           
cpio                      2.11+dfsg-6                    (won't fix)                    deb   CVE-2019-14866    [32mLow[0m         [0m0.7% (50th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2018-12929    [33mMedium[0m      [0m0.4% (33rd)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2017-18232    [33mMedium[0m      [0m0.4% (33rd)   0.2           
tar                       1.29b-1.1                                                     deb   CVE-2005-2541     [90mNegligible[0m  [0m4.0% (89th)   0.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-19075    [90mNegligible[0m  [0m4.0% (89th)   0.2           
zip                       3.0-11+b1                                                     deb   CVE-2018-13410    [90mNegligible[0m  [0m4.0% (89th)   0.2           
bsdutils                  1:2.29.2-1+deb9u1              (won't fix)                    deb   CVE-2021-37600    [32mLow[0m         [0m0.7% (49th)   0.2           
libblkid1                 2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2021-37600    [32mLow[0m         [0m0.7% (49th)   0.2           
libfdisk1                 2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2021-37600    [32mLow[0m         [0m0.7% (49th)   0.2           
