NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-50217    [32mLow[0m         [0m0.3% (19th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-50217    [32mLow[0m         [0m0.3% (19th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38059    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38059    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50144    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50144    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50036    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50036    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50065    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50159    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38039    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38045    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50065    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50159    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38039    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38045    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38204    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38204    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50086    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50086    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50120    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50146    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50120    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50146    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50132    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50132    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64505    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64505    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64500    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64504    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74426    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74577    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64500    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64504    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74426    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74577    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38086    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38086    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-49496    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-49496    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39764    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39764    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38099    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38099    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38096    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38096    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-50135    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-50135    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38721    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39795    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38721    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39795    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-45856    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-45856    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64594    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74566    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64594    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74566    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64593    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64602    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64604    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64593    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64602    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64604    [33mMedium[0m      [0m0.2% (5th)     < 0.1         
openssh-client                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2025-61984    [32mLow[0m         [0m0.3% (19th)    < 0.1         
