NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68343    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53801    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68342    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-54324    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libopenexr24                    2.3.0-6ubuntu0.5                       (won't fix)                          deb     CVE-2021-3941     [32mLow[0m         [0m0.3% (22nd)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-33288    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
libdw1                          0.176-1.1ubuntu0.1                     (won't fix)                          deb     CVE-2025-1376     [32mLow[0m         [0m0.3% (22nd)    < 0.1         
libelf1                         0.176-1.1ubuntu0.1                     (won't fix)                          deb     CVE-2025-1376     [32mLow[0m         [0m0.3% (22nd)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23208    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53266    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31673    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53270    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-41000    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
libasound2                      1.2.2-2.1ubuntu2.5                     (won't fix)                          deb     CVE-2026-25068    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libasound2-data                 1.2.2-2.1ubuntu2.5                     (won't fix)                          deb     CVE-2026-25068    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-22125    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72483    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38044    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38034    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38145    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-54016    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-63990    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23407    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-47662    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68311    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libmysqlclient21                8.0.40-0ubuntu0.20.04.1                (won't fix)                          deb     CVE-2026-60191    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-26740    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2021-46987    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-54233    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libexpat1                       2.2.9-1ubuntu0.8                       (won't fix)                          deb     CVE-2026-50219    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
glib-networking                 2.64.2-1ubuntu0.1                                                           deb     CVE-2026-10028    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
glib-networking-common          2.64.2-1ubuntu0.1                                                           deb     CVE-2026-10028    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
glib-networking-services        2.64.2-1ubuntu0.1                                                           deb     CVE-2026-10028    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-27062    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72116    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-50862    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68193    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68196    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53791    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40355    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40164    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23405    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-52825    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74317    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74334    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23004    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43047    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-52909    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43060    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64567    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46259    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68323    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-80716    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-80718    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-80710    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-35808    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53540    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64549    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74468    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-39766    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libpq5                          12.22-0ubuntu0.20.04.1                                                      deb     CVE-2026-6638     [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-54023    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
